id,artist_id,album_title,genre,Popularity,Watch_time
1,1767,Call me Cat Moneyless That Doggies,Folk,905193,10
2,23548,Down Mare,Metal,969122,10
3,17822,Embarrassed Hungry,Latino,522095,6
4,19565,Standard Immediate Engineer Slovakia,Pop,610116,7
5,24941,Decent Distance Georgian,Black Metal,151111,2
6,1988,Tall,Progressive,537615,6
7,43032,Steel Patrol Officer The Queen Panda Pleasant,Pop-Rock,254802,3
8,648,kneel Llama Hanger Uzbekistan Relax,Retro,488696,5
9,19441,Lovers Totally Manager,Latino,239081,3
10,13687,Rock,Western,531099,6
11,42331,Boring Tetum Living On A Prayer Bandicoot Malay,K-Pop,164412,2
12,5630,Crying for the Of Love Zeus,Indie,395487,4
13,40571,Bonjour Damoiselle Belle,Lounge,229540,3
14,11023,Gabby Orange Bird,J-Rock,565346,6
15,5242,Information Miami Dream France Blue,Western,229870,3
16,19825,Permit Robbers,Hard Rock,237665,3
17,48831,Pies Face Hanger Panda,Unplugged,551170,6
18,23087,Of Loves Flippin,J-Rock,327052,4
19,26338,Barbie Boring,Pop-Rock,349194,4
20,10563,Dental Hygienist Don't Talk to,Jazz,539238,6
21,30707,To my Beloved And Lucky Desperate,Trap,172556,2
22,27322,Practical,K-Pop,466981,5
23,24422,Life Of A Queen,Retro,165557,2
24,37924,Saudi Audi,Lounge,833311,9
25,37393,Entertaining,Pop,430186,5
26,48946,Turkish Georgian,Ambient,177322,2
27,13413,Morgan The Delightful Heroes of Wales I'll Former Daihatsu,Rap,444811,5
28,24452,Confident,Lounge,765393,8
29,25468,Ferret Past Good,Heavy Metal,564423,6
30,42819,Try Cadillac,Pop,953494,10
31,31148,Direful A Wild,Latino,749968,8
32,9232,Dancing Cow Of,Dance,15211,1
33,41981,Of Singapore Of Finding Weak,Retro,498303,5
34,40999,Gonna Bison Of Believe In the Sky,Alternative,422751,5
35,18124,Algerian Candy,Death Metal,77769,1
36,9199,Next to Matteo Reasonable Able Jamila,Trap,547414,6
37,35347,Entertaining Time,Death Metal,583635,6
38,18716,Ride I'm Brash,Pop,981505,10
